Analysis started at: Mon Nov 17 16:08:06 2025
Using BPP version: 4.8.4
pver sha1: 8b31bd5c0b7b5881ee361e995d87b8c868678181
Command: /home/lmusher/programs/bpp-4.8.4-linux-x86_64/bin/bpp --cfile crypt-bpp-im-4taxa.ctl 

Seed: 1261194449 (randomly generated)
Initial species tree: (Cratr,((Cstr,Ceery),Ccgol));

 Locus |   Model    | Sequences | Length | Ambiguous sites | Compressed |             Base freqs             
  9683 | GTR+GAMMA4 |         4 |    585 |               3 |         52 | Empirical ACGT 0.22 0.29 0.25 0.24 
  9684 | GTR+GAMMA4 |         4 |    625 |             124 |         48 | Empirical ACGT 0.18 0.31 0.31 0.20 
  9685 | GTR+GAMMA4 |         4 |    501 |               8 |         48 | Empirical ACGT 0.27 0.26 0.27 0.20 
  9686 | GTR+GAMMA4 |         4 |    454 |              69 |         48 | Empirical ACGT 0.22 0.31 0.26 0.21 
  9687 | GTR+GAMMA4 |         4 |    609 |              96 |         62 | Empirical ACGT 0.18 0.33 0.28 0.21 
  9688 | GTR+GAMMA4 |         4 |    624 |             265 |         55 | Empirical ACGT 0.19 0.30 0.33 0.18 
  9689 | GTR+GAMMA4 |         4 |    660 |              47 |         52 | Empirical ACGT 0.22 0.28 0.28 0.22 
  9690 | GTR+GAMMA4 |         4 |    796 |             105 |         59 | Empirical ACGT 0.22 0.27 0.30 0.21 
  9691 | GTR+GAMMA4 |         4 |    587 |              62 |         53 | Empirical ACGT 0.24 0.24 0.30 0.22 
  9692 | GTR+GAMMA4 |         4 |    746 |               1 |         64 | Empirical ACGT 0.29 0.26 0.26 0.20 
  9693 | GTR+GAMMA4 |         4 |    494 |             114 |         45 | Empirical ACGT 0.24 0.24 0.30 0.22 
  9694 | GTR+GAMMA4 |         4 |    518 |              56 |         57 | Empirical ACGT 0.20 0.30 0.26 0.24 
  9695 | GTR+GAMMA4 |         4 |    489 |             102 |         53 | Empirical ACGT 0.17 0.31 0.31 0.21 
  9696 | GTR+GAMMA4 |         4 |    750 |              17 |         49 | Empirical ACGT 0.25 0.26 0.27 0.22 
  9697 | GTR+GAMMA4 |         4 |    637 |               8 |         59 | Empirical ACGT 0.27 0.25 0.29 0.19 
  9698 | GTR+GAMMA4 |         4 |    813 |              25 |         66 | Empirical ACGT 0.26 0.24 0.25 0.24 
  9699 | GTR+GAMMA4 |         4 |    932 |               9 |         71 | Empirical ACGT 0.20 0.30 0.24 0.26 
  9700 | GTR+GAMMA4 |         4 |    891 |              26 |         63 | Empirical ACGT 0.22 0.28 0.30 0.20 
  9701 | GTR+GAMMA4 |         4 |    757 |              55 |         60 | Empirical ACGT 0.23 0.26 0.31 0.20 
  9702 | GTR+GAMMA4 |         4 |    533 |              54 |         45 | Empirical ACGT 0.19 0.34 0.25 0.23 
  9703 | GTR+GAMMA4 |         4 |    487 |              48 |         53 | Empirical ACGT 0.24 0.27 0.32 0.18 
  9704 | GTR+GAMMA4 |         4 |    136 |             364 |         23 | Empirical ACGT 0.17 0.33 0.37 0.13 
  9705 | GTR+GAMMA4 |         4 |    609 |              85 |         58 | Empirical ACGT 0.18 0.30 0.27 0.25 
  9706 | GTR+GAMMA4 |         4 |    835 |              83 |         69 | Empirical ACGT 0.21 0.27 0.24 0.28 
  9707 | GTR+GAMMA4 |         4 |    525 |              43 |         49 | Empirical ACGT 0.22 0.28 0.29 0.21 
  9708 | GTR+GAMMA4 |         4 |    715 |              38 |         68 | Empirical ACGT 0.28 0.24 0.27 0.21 
  9709 | GTR+GAMMA4 |         4 |    238 |              10 |         35 | Empirical ACGT 0.23 0.25 0.29 0.23 
  9710 | GTR+GAMMA4 |         4 |    498 |              40 |         44 | Empirical ACGT 0.25 0.27 0.26 0.22 
  9711 | GTR+GAMMA4 |         4 |    431 |              10 |         53 | Empirical ACGT 0.18 0.31 0.30 0.21 
  9712 | GTR+GAMMA4 |         4 |    609 |              59 |         53 | Empirical ACGT 0.22 0.28 0.26 0.25 
  9713 | GTR+GAMMA4 |         4 |    566 |              14 |         48 | Empirical ACGT 0.25 0.25 0.26 0.25 
  9714 | GTR+GAMMA4 |         4 |    572 |              23 |         44 | Empirical ACGT 0.24 0.25 0.29 0.23 
  9715 | GTR+GAMMA4 |         4 |    255 |              19 |         39 | Empirical ACGT 0.23 0.28 0.26 0.23 
  9716 | GTR+GAMMA4 |         4 |    473 |              11 |         44 | Empirical ACGT 0.18 0.26 0.30 0.27 
  9717 | GTR+GAMMA4 |         4 |    577 |               5 |         63 | Empirical ACGT 0.26 0.22 0.29 0.23 
  9718 | GTR+GAMMA4 |         4 |    524 |              24 |         52 | Empirical ACGT 0.24 0.26 0.29 0.21 
  9719 | GTR+GAMMA4 |         4 |    573 |              21 |         50 | Empirical ACGT 0.24 0.27 0.25 0.24 
  9720 | GTR+GAMMA4 |         4 |    486 |              44 |         49 | Empirical ACGT 0.21 0.27 0.34 0.17 
  9721 | GTR+GAMMA4 |         4 |    823 |               7 |         63 | Empirical ACGT 0.24 0.25 0.31 0.19 
  9722 | GTR+GAMMA4 |         4 |    343 |              41 |         33 | Empirical ACGT 0.20 0.30 0.27 0.23 
  9723 | GTR+GAMMA4 |         4 |    449 |              71 |         49 | Empirical ACGT 0.23 0.26 0.31 0.20 
  9724 | GTR+GAMMA4 |         4 |    516 |              10 |         45 | Empirical ACGT 0.23 0.26 0.28 0.23 
  9725 | GTR+GAMMA4 |         4 |    579 |               7 |         51 | Empirical ACGT 0.25 0.25 0.29 0.21 
  9726 | GTR+GAMMA4 |         4 |    659 |               9 |         60 | Empirical ACGT 0.19 0.29 0.32 0.20 
  9727 | GTR+GAMMA4 |         4 |    444 |              48 |         56 | Empirical ACGT 0.26 0.26 0.28 0.20 
  9728 | GTR+GAMMA4 |         4 |    525 |              32 |         46 | Empirical ACGT 0.18 0.35 0.25 0.22 
  9729 | GTR+GAMMA4 |         4 |    495 |              64 |         42 | Empirical ACGT 0.22 0.30 0.31 0.18 
  9730 | GTR+GAMMA4 |         4 |    529 |               6 |         51 | Empirical ACGT 0.23 0.28 0.25 0.25 
  9731 | GTR+GAMMA4 |         4 |    538 |               9 |         52 | Empirical ACGT 0.26 0.25 0.29 0.20 
  9732 | GTR+GAMMA4 |         4 |    541 |              63 |         54 | Empirical ACGT 0.18 0.33 0.25 0.23 
  9733 | GTR+GAMMA4 |         4 |    456 |              93 |         46 | Empirical ACGT 0.17 0.33 0.30 0.19 
  9734 | GTR+GAMMA4 |         4 |    578 |              38 |         49 | Empirical ACGT 0.23 0.28 0.28 0.20 
  9735 | GTR+GAMMA4 |         4 |    537 |              28 |         50 | Empirical ACGT 0.23 0.23 0.32 0.23 
  9736 | GTR+GAMMA4 |         4 |    888 |               3 |         61 | Empirical ACGT 0.20 0.32 0.23 0.25 
  9737 | GTR+GAMMA4 |         4 |    629 |             153 |         66 | Empirical ACGT 0.20 0.27 0.28 0.25 
  9738 | GTR+GAMMA4 |         4 |    543 |              24 |         53 | Empirical ACGT 0.23 0.28 0.26 0.23 
  9739 | GTR+GAMMA4 |         4 |    675 |              78 |         63 | Empirical ACGT 0.21 0.33 0.23 0.23 
  9740 | GTR+GAMMA4 |         4 |    713 |              80 |         63 | Empirical ACGT 0.22 0.26 0.24 0.28 
  9741 | GTR+GAMMA4 |         4 |    533 |              55 |         49 | Empirical ACGT 0.21 0.28 0.24 0.27 
  9742 | GTR+GAMMA4 |         4 |    743 |              40 |         64 | Empirical ACGT 0.21 0.31 0.24 0.24 
  9743 | GTR+GAMMA4 |         4 |    539 |               7 |         48 | Empirical ACGT 0.22 0.26 0.26 0.26 
  9744 | GTR+GAMMA4 |         4 |    632 |              26 |         51 | Empirical ACGT 0.23 0.27 0.28 0.22 
  9745 | GTR+GAMMA4 |         4 |    659 |               2 |         46 | Empirical ACGT 0.21 0.27 0.25 0.26 
  9746 | GTR+GAMMA4 |         4 |    603 |              24 |         61 | Empirical ACGT 0.25 0.25 0.26 0.24 
  9747 | GTR+GAMMA4 |         4 |    570 |              56 |         56 | Empirical ACGT 0.26 0.22 0.32 0.20 
  9748 | GTR+GAMMA4 |         4 |    608 |              43 |         48 | Empirical ACGT 0.18 0.34 0.21 0.28 
  9749 | GTR+GAMMA4 |         4 |    563 |              37 |         51 | Empirical ACGT 0.20 0.30 0.30 0.20 
  9750 | GTR+GAMMA4 |         4 |    551 |              25 |         52 | Empirical ACGT 0.23 0.27 0.25 0.25 
  9751 | GTR+GAMMA4 |         4 |    950 |              16 |         66 | Empirical ACGT 0.30 0.22 0.26 0.22 
  9752 | GTR+GAMMA4 |         4 |    619 |              16 |         55 | Empirical ACGT 0.24 0.23 0.32 0.21 
  9753 | GTR+GAMMA4 |         4 |    624 |               1 |         51 | Empirical ACGT 0.28 0.29 0.24 0.19 
  9754 | GTR+GAMMA4 |         4 |    519 |              55 |         50 | Empirical ACGT 0.23 0.26 0.27 0.24 
  9755 | GTR+GAMMA4 |         4 |    412 |              13 |         44 | Empirical ACGT 0.21 0.29 0.29 0.20 
  9756 | GTR+GAMMA4 |         4 |    655 |               4 |         58 | Empirical ACGT 0.20 0.30 0.24 0.26 
  9757 | GTR+GAMMA4 |         4 |    182 |             257 |         27 | Empirical ACGT 0.24 0.26 0.33 0.16 
  9758 | GTR+GAMMA4 |         4 |    483 |              61 |         54 | Empirical ACGT 0.17 0.29 0.30 0.23 
  9759 | GTR+GAMMA4 |         4 |    636 |              30 |         61 | Empirical ACGT 0.27 0.27 0.26 0.20 
  9760 | GTR+GAMMA4 |         4 |    654 |              12 |         63 | Empirical ACGT 0.21 0.29 0.26 0.24 
  9761 | GTR+GAMMA4 |         4 |    582 |              38 |         49 | Empirical ACGT 0.25 0.27 0.28 0.20 
  9762 | GTR+GAMMA4 |         4 |    786 |              20 |         58 | Empirical ACGT 0.21 0.29 0.28 0.22 
  9763 | GTR+GAMMA4 |         4 |    483 |             117 |         50 | Empirical ACGT 0.27 0.23 0.25 0.26 
  9764 | GTR+GAMMA4 |         4 |    681 |              38 |         58 | Empirical ACGT 0.24 0.26 0.22 0.28 
  9765 | GTR+GAMMA4 |         4 |    569 |               4 |         42 | Empirical ACGT 0.22 0.26 0.27 0.26 
  9766 | GTR+GAMMA4 |         4 |    546 |               1 |         49 | Empirical ACGT 0.24 0.26 0.30 0.21 
  9767 | GTR+GAMMA4 |         4 |    567 |             110 |         49 | Empirical ACGT 0.22 0.28 0.30 0.20 
  9768 | GTR+GAMMA4 |         4 |    438 |               8 |         47 | Empirical ACGT 0.20 0.26 0.28 0.26 
  9769 | GTR+GAMMA4 |         4 |    591 |              33 |         50 | Empirical ACGT 0.26 0.25 0.28 0.21 
  9770 | GTR+GAMMA4 |         4 |    512 |             308 |         52 | Empirical ACGT 0.12 0.38 0.38 0.12 
  9771 | GTR+GAMMA4 |         4 |    465 |             113 |         49 | Empirical ACGT 0.18 0.30 0.29 0.22 
  9772 | GTR+GAMMA4 |         4 |    630 |              43 |         59 | Empirical ACGT 0.24 0.23 0.31 0.22 
  9773 | GTR+GAMMA4 |         4 |    483 |              41 |         50 | Empirical ACGT 0.24 0.25 0.27 0.24 
  9774 | GTR+GAMMA4 |         4 |    683 |              30 |         55 | Empirical ACGT 0.22 0.27 0.29 0.22 
  9775 | GTR+GAMMA4 |         4 |    706 |              69 |         53 | Empirical ACGT 0.24 0.29 0.30 0.18 
  9776 | GTR+GAMMA4 |         4 |    961 |              63 |         74 | Empirical ACGT 0.18 0.33 0.25 0.24 
  9777 | GTR+GAMMA4 |         4 |    611 |              27 |         58 | Empirical ACGT 0.24 0.27 0.28 0.21 
  9778 | GTR+GAMMA4 |         4 |    372 |              39 |         39 | Empirical ACGT 0.24 0.29 0.25 0.21 
  9779 | GTR+GAMMA4 |         4 |    343 |             179 |         52 | Empirical ACGT 0.19 0.30 0.27 0.23 
  9780 | GTR+GAMMA4 |         4 |    542 |              40 |         66 | Empirical ACGT 0.27 0.27 0.24 0.23 
  9781 | GTR+GAMMA4 |         4 |    474 |              77 |         45 | Empirical ACGT 0.26 0.23 0.31 0.20 
  9782 | GTR+GAMMA4 |         4 |    572 |              22 |         45 | Empirical ACGT 0.23 0.26 0.28 0.24 
  9783 | GTR+GAMMA4 |         4 |    486 |              22 |         49 | Empirical ACGT 0.20 0.30 0.24 0.25 
  9784 | GTR+GAMMA4 |         4 |    574 |               7 |         44 | Empirical ACGT 0.22 0.32 0.25 0.20 
  9785 | GTR+GAMMA4 |         4 |    705 |              32 |         62 | Empirical ACGT 0.20 0.26 0.27 0.27 
  9786 | GTR+GAMMA4 |         4 |    655 |              80 |         61 | Empirical ACGT 0.24 0.27 0.26 0.23 
  9787 | GTR+GAMMA4 |         4 |    305 |              41 |         38 | Empirical ACGT 0.23 0.26 0.32 0.19 
  9788 | GTR+GAMMA4 |         4 |    578 |              56 |         51 | Empirical ACGT 0.23 0.26 0.25 0.25 
  9789 | GTR+GAMMA4 |         4 |    604 |              35 |         52 | Empirical ACGT 0.23 0.29 0.29 0.20 
  9790 | GTR+GAMMA4 |         4 |    724 |              30 |         64 | Empirical ACGT 0.25 0.27 0.28 0.20 
  9791 | GTR+GAMMA4 |         4 |    554 |               8 |         41 | Empirical ACGT 0.21 0.27 0.26 0.26 
  9792 | GTR+GAMMA4 |         4 |    368 |             121 |         59 | Empirical ACGT 0.18 0.30 0.30 0.22 
  9793 | GTR+GAMMA4 |         4 |    549 |              15 |         42 | Empirical ACGT 0.21 0.29 0.26 0.23 
  9794 | GTR+GAMMA4 |         4 |    461 |              23 |         44 | Empirical ACGT 0.19 0.35 0.27 0.18 
  9795 | GTR+GAMMA4 |         4 |    836 |              35 |         46 | Empirical ACGT 0.20 0.27 0.31 0.22 
  9796 | GTR+GAMMA4 |         4 |    605 |              39 |         49 | Empirical ACGT 0.25 0.25 0.29 0.20 
  9797 | GTR+GAMMA4 |         4 |    549 |             130 |         52 | Empirical ACGT 0.20 0.30 0.31 0.19 
  9798 | GTR+GAMMA4 |         4 |    520 |              54 |         59 | Empirical ACGT 0.22 0.27 0.32 0.19 
  9799 | GTR+GAMMA4 |         4 |    670 |              17 |         59 | Empirical ACGT 0.23 0.26 0.22 0.29 
  9800 | GTR+GAMMA4 |         4 |    681 |              27 |         63 | Empirical ACGT 0.24 0.27 0.26 0.23 
  9801 | GTR+GAMMA4 |         4 |    573 |              11 |         56 | Empirical ACGT 0.19 0.30 0.26 0.25 
  9802 | GTR+GAMMA4 |         4 |    630 |              23 |         52 | Empirical ACGT 0.28 0.22 0.27 0.22 
  9803 | GTR+GAMMA4 |         4 |    559 |             114 |         57 | Empirical ACGT 0.22 0.28 0.28 0.22 
  9804 | GTR+GAMMA4 |         4 |    773 |              37 |         62 | Empirical ACGT 0.23 0.24 0.28 0.24 
  9805 | GTR+GAMMA4 |         4 |    739 |              11 |         54 | Empirical ACGT 0.21 0.29 0.26 0.24 
  9806 | GTR+GAMMA4 |         4 |    636 |             167 |         51 | Empirical ACGT 0.16 0.36 0.31 0.17 
  9807 | GTR+GAMMA4 |         4 |    680 |              69 |         55 | Empirical ACGT 0.17 0.32 0.29 0.21 
  9808 | GTR+GAMMA4 |         4 |    585 |              94 |         53 | Empirical ACGT 0.22 0.27 0.32 0.18 
  9809 | GTR+GAMMA4 |         4 |    522 |              73 |         54 | Empirical ACGT 0.23 0.35 0.24 0.18 
  9810 | GTR+GAMMA4 |         4 |    583 |              20 |         57 | Empirical ACGT 0.21 0.30 0.24 0.25 
  9811 | GTR+GAMMA4 |         4 |    543 |              20 |         49 | Empirical ACGT 0.23 0.27 0.24 0.26 
  9812 | GTR+GAMMA4 |         4 |    642 |              44 |         54 | Empirical ACGT 0.22 0.29 0.29 0.19 
  9813 | GTR+GAMMA4 |         4 |    466 |              64 |         48 | Empirical ACGT 0.22 0.29 0.25 0.24 
  9814 | GTR+GAMMA4 |         4 |    604 |               8 |         46 | Empirical ACGT 0.22 0.29 0.27 0.21 
  9815 | GTR+GAMMA4 |         4 |    749 |              67 |         56 | Empirical ACGT 0.26 0.24 0.34 0.17 
  9816 | GTR+GAMMA4 |         4 |    733 |              11 |         65 | Empirical ACGT 0.27 0.23 0.27 0.23 
  9817 | GTR+GAMMA4 |         4 |    561 |              46 |         56 | Empirical ACGT 0.19 0.32 0.27 0.21 
  9818 | GTR+GAMMA4 |         4 |    800 |              90 |         55 | Empirical ACGT 0.18 0.34 0.28 0.20 
  9819 | GTR+GAMMA4 |         4 |    776 |               0 |         67 | Empirical ACGT 0.20 0.32 0.23 0.25 
  9820 | GTR+GAMMA4 |         4 |    444 |              94 |         49 | Empirical ACGT 0.21 0.27 0.35 0.18 
  9821 | GTR+GAMMA4 |         4 |    648 |              45 |         54 | Empirical ACGT 0.22 0.30 0.27 0.21 
  9822 | GTR+GAMMA4 |         4 |    459 |              79 |         39 | Empirical ACGT 0.19 0.34 0.32 0.15 
  9823 | GTR+GAMMA4 |         4 |    614 |             120 |         59 | Empirical ACGT 0.21 0.28 0.30 0.21 
  9824 | GTR+GAMMA4 |         4 |    689 |              33 |         58 | Empirical ACGT 0.19 0.30 0.28 0.24 
  9825 | GTR+GAMMA4 |         4 |    683 |              43 |         64 | Empirical ACGT 0.25 0.28 0.27 0.20 
  9826 | GTR+GAMMA4 |         4 |    619 |              37 |         55 | Empirical ACGT 0.23 0.29 0.28 0.20 
  9827 | GTR+GAMMA4 |         4 |    499 |               9 |         49 | Empirical ACGT 0.23 0.24 0.30 0.22 
  9828 | GTR+GAMMA4 |         4 |    712 |              49 |         66 | Empirical ACGT 0.27 0.25 0.29 0.19 
  9829 | GTR+GAMMA4 |         4 |    813 |              19 |         65 | Empirical ACGT 0.21 0.29 0.23 0.27 
  9830 | GTR+GAMMA4 |         4 |    510 |             123 |         44 | Empirical ACGT 0.18 0.30 0.33 0.19 
  9831 | GTR+GAMMA4 |         4 |    602 |              59 |         45 | Empirical ACGT 0.22 0.25 0.32 0.21 
  9832 | GTR+GAMMA4 |         4 |    579 |              44 |         62 | Empirical ACGT 0.20 0.27 0.26 0.27 
  9833 | GTR+GAMMA4 |         4 |    629 |             104 |         59 | Empirical ACGT 0.19 0.31 0.26 0.24 
  9834 | GTR+GAMMA4 |         4 |    501 |             200 |         54 | Empirical ACGT 0.23 0.29 0.26 0.22 
  9835 | GTR+GAMMA4 |         4 |    492 |              63 |         50 | Empirical ACGT 0.23 0.30 0.25 0.22 
  9836 | GTR+GAMMA4 |         4 |    380 |              11 |         45 | Empirical ACGT 0.23 0.29 0.25 0.23 
  9837 | GTR+GAMMA4 |         4 |    544 |              36 |         42 | Empirical ACGT 0.17 0.29 0.26 0.27 
  9838 | GTR+GAMMA4 |         4 |    680 |              84 |         64 | Empirical ACGT 0.26 0.26 0.25 0.23 
  9839 | GTR+GAMMA4 |         4 |    666 |              49 |         54 | Empirical ACGT 0.22 0.28 0.22 0.28 
  9840 | GTR+GAMMA4 |         4 |    685 |             134 |         57 | Empirical ACGT 0.19 0.30 0.34 0.17 
  9841 | GTR+GAMMA4 |         4 |    710 |              44 |         63 | Empirical ACGT 0.19 0.29 0.32 0.20 
  9842 | GTR+GAMMA4 |         4 |    628 |             166 |         59 | Empirical ACGT 0.22 0.25 0.30 0.22 
  9843 | GTR+GAMMA4 |         4 |    327 |              14 |         39 | Empirical ACGT 0.26 0.26 0.27 0.22 
  9844 | GTR+GAMMA4 |         4 |    719 |              68 |         66 | Empirical ACGT 0.20 0.31 0.28 0.21 
  9845 | GTR+GAMMA4 |         4 |    581 |              32 |         52 | Empirical ACGT 0.21 0.25 0.35 0.19 
  9846 | GTR+GAMMA4 |         4 |    906 |              20 |         64 | Empirical ACGT 0.22 0.27 0.25 0.26 
  9847 | GTR+GAMMA4 |         4 |    689 |               7 |         50 | Empirical ACGT 0.23 0.23 0.28 0.25 
  9848 | GTR+GAMMA4 |         4 |    719 |              31 |         62 | Empirical ACGT 0.24 0.25 0.30 0.21 
  9849 | GTR+GAMMA4 |         4 |    346 |             146 |         37 | Empirical ACGT 0.17 0.31 0.24 0.27 
  9850 | GTR+GAMMA4 |         4 |    343 |              38 |         42 | Empirical ACGT 0.21 0.28 0.32 0.19 
  9851 | GTR+GAMMA4 |         4 |    882 |              55 |         70 | Empirical ACGT 0.19 0.31 0.22 0.28 
  9852 | GTR+GAMMA4 |         4 |    169 |             391 |         28 | Empirical ACGT 0.21 0.30 0.32 0.17 
  9853 | GTR+GAMMA4 |         4 |    499 |              41 |         57 | Empirical ACGT 0.20 0.32 0.26 0.22 
  9854 | GTR+GAMMA4 |         4 |    517 |              53 |         50 | Empirical ACGT 0.20 0.28 0.26 0.27 
  9855 | GTR+GAMMA4 |         4 |    749 |              55 |         65 | Empirical ACGT 0.19 0.29 0.28 0.25 
  9856 | GTR+GAMMA4 |         4 |    607 |              77 |         50 | Empirical ACGT 0.23 0.27 0.27 0.24 
  9857 | GTR+GAMMA4 |         4 |    588 |              10 |         50 | Empirical ACGT 0.18 0.32 0.23 0.27 
  9858 | GTR+GAMMA4 |         4 |    625 |              13 |         49 | Empirical ACGT 0.23 0.27 0.28 0.22 
  9859 | GTR+GAMMA4 |         4 |    803 |             138 |         63 | Empirical ACGT 0.23 0.29 0.26 0.22 
  9860 | GTR+GAMMA4 |         4 |    567 |             180 |         44 | Empirical ACGT 0.22 0.26 0.29 0.23 
  9861 | GTR+GAMMA4 |         4 |    553 |              51 |         52 | Empirical ACGT 0.20 0.30 0.27 0.23 
  9862 | GTR+GAMMA4 |         4 |    531 |             178 |         58 | Empirical ACGT 0.21 0.27 0.33 0.19 
  9863 | GTR+GAMMA4 |         4 |    548 |              24 |         50 | Empirical ACGT 0.23 0.25 0.30 0.22 
  9864 | GTR+GAMMA4 |         4 |    568 |              47 |         45 | Empirical ACGT 0.20 0.30 0.26 0.24 
  9865 | GTR+GAMMA4 |         4 |    956 |             156 |         72 | Empirical ACGT 0.19 0.31 0.27 0.23 
  9866 | GTR+GAMMA4 |         4 |    365 |             306 |         52 | Empirical ACGT 0.09 0.38 0.28 0.24 
  9867 | GTR+GAMMA4 |         4 |    671 |              58 |         51 | Empirical ACGT 0.23 0.26 0.27 0.24 
  9868 | GTR+GAMMA4 |         4 |    737 |              28 |         62 | Empirical ACGT 0.24 0.29 0.24 0.23 
  9869 | GTR+GAMMA4 |         4 |    444 |              18 |         47 | Empirical ACGT 0.20 0.28 0.30 0.22 
  9870 | GTR+GAMMA4 |         4 |    626 |              92 |         57 | Empirical ACGT 0.21 0.30 0.28 0.21 
  9871 | GTR+GAMMA4 |         4 |    670 |              68 |         58 | Empirical ACGT 0.21 0.29 0.28 0.22 
  9872 | GTR+GAMMA4 |         4 |    482 |              42 |         50 | Empirical ACGT 0.25 0.24 0.26 0.24 
  9873 | GTR+GAMMA4 |         4 |    586 |              49 |         47 | Empirical ACGT 0.22 0.30 0.27 0.21 
  9874 | GTR+GAMMA4 |         4 |    560 |             126 |         51 | Empirical ACGT 0.24 0.28 0.28 0.20 
  9875 | GTR+GAMMA4 |         4 |    197 |              26 |         31 | Empirical ACGT 0.14 0.32 0.31 0.23 
  9876 | GTR+GAMMA4 |         4 |    645 |              27 |         56 | Empirical ACGT 0.20 0.30 0.24 0.26 
  9877 | GTR+GAMMA4 |         4 |    634 |              50 |         63 | Empirical ACGT 0.20 0.31 0.25 0.24 
  9878 | GTR+GAMMA4 |         4 |    375 |              49 |         39 | Empirical ACGT 0.19 0.30 0.34 0.17 
  9879 | GTR+GAMMA4 |         4 |    621 |               9 |         60 | Empirical ACGT 0.22 0.23 0.30 0.25 
  9880 | GTR+GAMMA4 |         4 |    577 |              48 |         50 | Empirical ACGT 0.22 0.30 0.26 0.22 
  9881 | GTR+GAMMA4 |         4 |    631 |               6 |         51 | Empirical ACGT 0.21 0.29 0.24 0.26 
  9882 | GTR+GAMMA4 |         4 |    636 |              53 |         54 | Empirical ACGT 0.19 0.31 0.24 0.26 
  9883 | GTR+GAMMA4 |         4 |    768 |              19 |         64 | Empirical ACGT 0.25 0.27 0.19 0.29 
  9884 | GTR+GAMMA4 |         4 |    401 |             137 |         47 | Empirical ACGT 0.22 0.32 0.26 0.20 
  9885 | GTR+GAMMA4 |         4 |    549 |              38 |         43 | Empirical ACGT 0.21 0.30 0.24 0.26 
  9886 | GTR+GAMMA4 |         4 |    375 |             174 |         48 | Empirical ACGT 0.25 0.26 0.33 0.17 
  9887 | GTR+GAMMA4 |         4 |    632 |              64 |         55 | Empirical ACGT 0.26 0.24 0.26 0.23 
  9888 | GTR+GAMMA4 |         4 |    541 |              19 |         47 | Empirical ACGT 0.18 0.30 0.30 0.22 
  9889 | GTR+GAMMA4 |         4 |    489 |              47 |         44 | Empirical ACGT 0.24 0.27 0.27 0.22 
  9890 | GTR+GAMMA4 |         4 |    441 |              43 |         37 | Empirical ACGT 0.20 0.32 0.28 0.21 
  9891 | GTR+GAMMA4 |         4 |    467 |              22 |         43 | Empirical ACGT 0.22 0.27 0.26 0.25 
  9892 | GTR+GAMMA4 |         4 |    519 |              48 |         45 | Empirical ACGT 0.21 0.32 0.31 0.17 
  9893 | GTR+GAMMA4 |         4 |    669 |             135 |         54 | Empirical ACGT 0.17 0.33 0.30 0.20 
  9894 | GTR+GAMMA4 |         4 |    884 |               1 |         68 | Empirical ACGT 0.20 0.26 0.24 0.29 
  9895 | GTR+GAMMA4 |         4 |    916 |              64 |         68 | Empirical ACGT 0.20 0.30 0.25 0.25 
  9896 | GTR+GAMMA4 |         4 |    510 |              30 |         56 | Empirical ACGT 0.24 0.23 0.32 0.20 
  9897 | GTR+GAMMA4 |         4 |    627 |              12 |         55 | Empirical ACGT 0.24 0.26 0.31 0.19 
  9898 | GTR+GAMMA4 |         4 |    603 |              17 |         51 | Empirical ACGT 0.19 0.28 0.27 0.25 
  9899 | GTR+GAMMA4 |         4 |    567 |              85 |         53 | Empirical ACGT 0.22 0.26 0.29 0.23 
  9900 | GTR+GAMMA4 |         4 |   1050 |              48 |         62 | Empirical ACGT 0.20 0.28 0.27 0.25 
  9901 | GTR+GAMMA4 |         4 |    288 |              33 |         36 | Empirical ACGT 0.20 0.30 0.24 0.27 
  9902 | GTR+GAMMA4 |         4 |    643 |             295 |         70 | Empirical ACGT 0.23 0.28 0.29 0.20 
  9903 | GTR+GAMMA4 |         4 |    391 |             154 |         45 | Empirical ACGT 0.19 0.30 0.27 0.25 
  9904 | GTR+GAMMA4 |         4 |    739 |              47 |         46 | Empirical ACGT 0.22 0.29 0.30 0.19 
  9905 | GTR+GAMMA4 |         4 |    607 |               5 |         49 | Empirical ACGT 0.19 0.29 0.27 0.25 
  9906 | GTR+GAMMA4 |         4 |    614 |              10 |         48 | Empirical ACGT 0.23 0.24 0.33 0.21 
  9907 | GTR+GAMMA4 |         4 |    672 |              22 |         52 | Empirical ACGT 0.22 0.31 0.23 0.24 
  9908 | GTR+GAMMA4 |         4 |    626 |              34 |         58 | Empirical ACGT 0.25 0.26 0.27 0.22 
  9909 | GTR+GAMMA4 |         4 |    619 |               6 |         51 | Empirical ACGT 0.22 0.24 0.32 0.21 
  9910 | GTR+GAMMA4 |         4 |    643 |              34 |         51 | Empirical ACGT 0.22 0.27 0.28 0.24 
  9911 | GTR+GAMMA4 |         4 |    453 |             178 |         48 | Empirical ACGT 0.18 0.32 0.34 0.16 
  9912 | GTR+GAMMA4 |         4 |    598 |              79 |         56 | Empirical ACGT 0.22 0.28 0.29 0.21 
  9913 | GTR+GAMMA4 |         4 |    535 |              50 |         37 | Empirical ACGT 0.22 0.25 0.29 0.25 
  9914 | GTR+GAMMA4 |         4 |    801 |              42 |         69 | Empirical ACGT 0.24 0.26 0.24 0.25 
  9915 | GTR+GAMMA4 |         4 |    734 |              62 |         57 | Empirical ACGT 0.20 0.27 0.30 0.24 
